Version 4
SHEET 1 9864 6484
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value 47e3
SYMBOL res 3840 4688 M0
SYMATTR InstName R188
SYMATTR Value 43.5k
SYMBOL cap 3840 4944 M0
SYMATTR InstName C75
SYMATTR Value 20E-6
SYMBOL res 3584 4688 M0
SYMATTR InstName R189
SYMATTR Value 10E3
SYMBOL res 3584 4928 M0
SYMATTR InstName R190
SYMATTR Value 20E3
SYMBOL res 3712 4992 M0
SYMATTR InstName R191
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 4896 M0
SYMATTR InstName U38
SYMBOL cap 3488 4864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C76
SYMATTR Value {Coup}
SYMBOL res 3392 4864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R192
SYMATTR Value 47e3
SYMBOL res 3840 5312 M0
SYMATTR InstName R193
SYMATTR Value 43.7k
SYMBOL cap 3840 5568 M0
SYMATTR InstName C77
SYMATTR Value 20E-6
SYMBOL res 3584 5312 M0
SYMATTR InstName R194
SYMATTR Value 10E3
SYMBOL res 3584 5552 M0
SYMATTR InstName R195
SYMATTR Value 20E3
SYMBOL res 3712 5616 M0
SYMATTR InstName R196
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 5520 M0
SYMATTR InstName U39
SYMBOL cap 3488 5488 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C78
SYMATTR Value {Coup}
SYMBOL res 3392 5488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R197
SYMATTR Value 47e3
SYMBOL res 3840 5968 M0
SYMATTR InstName R198
SYMATTR Value 43.9k
SYMBOL cap 3840 6224 M0
SYMATTR InstName C79
SYMATTR Value 20E-6
SYMBOL res 3584 5968 M0
SYMATTR InstName R199
SYMATTR Value 10E3
SYMBOL res 3584 6208 M0
SYMATTR InstName R200
SYMATTR Value 20E3
SYMBOL res 3712 6272 M0
SYMATTR InstName R201
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 6176 M0
SYMATTR InstName U40
SYMBOL cap 3488 6144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C80
SYMATTR Value {Coup}
SYMBOL res 3392 6144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R202
SYMATTR Value 47e3
SYMBOL res 4480 96 R0
SYMATTR InstName R203
SYMATTR Value 44k
SYMBOL cap 4480 352 R0
SYMATTR InstName C81
SYMATTR Value 20E-6
SYMBOL res 4736 96 R0
SYMATTR InstName R204
SYMATTR Value 10E3
SYMBOL res 4736 336 R0
SYMATTR InstName R205
SYMATTR Value 20E3
SYMBOL res 4608 400 R0
SYMATTR InstName R206
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 304 R0
SYMATTR InstName U41
SYMBOL cap 4832 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C82
SYMATTR Value {Coup}
SYMBOL res 4928 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R207
SYMATTR Value 47e3
SYMBOL res 4480 720 R0
SYMATTR InstName R208
SYMATTR Value 44.2k
SYMBOL cap 4480 976 R0
SYMATTR InstName C83
SYMATTR Value 20E-6
SYMBOL res 4736 720 R0
SYMATTR InstName R209
SYMATTR Value 10E3
SYMBOL res 4736 960 R0
SYMATTR InstName R210
SYMATTR Value 20E3
SYMBOL res 4608 1024 R0
SYMATTR InstName R211
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 928 R0
SYMATTR InstName U42
SYMBOL cap 4832 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C84
SYMATTR Value {Coup}
SYMBOL res 4928 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R212
SYMATTR Value 47e3
SYMBOL res 4480 1392 R0
SYMATTR InstName R213
SYMATTR Value 44.4k
SYMBOL cap 4480 1648 R0
SYMATTR InstName C85
SYMATTR Value 20E-6
SYMBOL res 4736 1392 R0
SYMATTR InstName R214
SYMATTR Value 10E3
SYMBOL res 4736 1632 R0
SYMATTR InstName R215
SYMATTR Value 20E3
SYMBOL res 4608 1696 R0
SYMATTR InstName R216
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 1600 R0
SYMATTR InstName U43
SYMBOL cap 4832 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C86
SYMATTR Value {Coup}
SYMBOL res 4928 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R217
SYMATTR Value 47e3
SYMBOL res 4480 2016 R0
SYMATTR InstName R218
SYMATTR Value 44.6k
SYMBOL cap 4480 2272 R0
SYMATTR InstName C87
SYMATTR Value 20E-6
SYMBOL res 4736 2016 R0
SYMATTR InstName R219
SYMATTR Value 10E3
SYMBOL res 4736 2256 R0
SYMATTR InstName R220
SYMATTR Value 20E3
SYMBOL res 4608 2320 R0
SYMATTR InstName R221
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 2224 R0
SYMATTR InstName U44
SYMBOL cap 4832 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C88
SYMATTR Value {Coup}
SYMBOL res 4928 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R222
SYMATTR Value 47e3
SYMBOL res 4480 2672 R0
SYMATTR InstName R223
SYMATTR Value 44.8k
SYMBOL cap 4480 2928 R0
SYMATTR InstName C89
SYMATTR Value 20E-6
SYMBOL res 4736 2672 R0
SYMATTR InstName R224
SYMATTR Value 10E3
SYMBOL res 4736 2912 R0
SYMATTR InstName R225
SYMATTR Value 20E3
SYMBOL res 4608 2976 R0
SYMATTR InstName R226
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 2880 R0
SYMATTR InstName U45
SYMBOL cap 4832 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value {Coup}
SYMBOL res 4928 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R227
SYMATTR Value 47e3
SYMBOL res 4480 3376 R0
SYMATTR InstName R228
SYMATTR Value 45e3
SYMBOL cap 4480 3632 R0
SYMATTR InstName C91
SYMATTR Value 20E-6
SYMBOL res 4736 3376 R0
SYMATTR InstName R229
SYMATTR Value 10E3
SYMBOL res 4736 3616 R0
SYMATTR InstName R230
SYMATTR Value 20E3
SYMBOL res 4608 3680 R0
SYMATTR InstName R231
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 3584 R0
SYMATTR InstName U46
SYMBOL cap 4832 3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C92
SYMATTR Value {Coup}
SYMBOL res 4928 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R232
SYMATTR Value 47e3
SYMBOL res 4480 4000 R0
SYMATTR InstName R233
SYMATTR Value 45.2k
SYMBOL cap 4480 4256 R0
SYMATTR InstName C93
SYMATTR Value 20E-6
SYMBOL res 4736 4000 R0
SYMATTR InstName R234
SYMATTR Value 10E3
SYMBOL res 4736 4240 R0
SYMATTR InstName R235
SYMATTR Value 20E3
SYMBOL res 4608 4304 R0
SYMATTR InstName R236
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 4208 R0
SYMATTR InstName U47
SYMBOL cap 4832 4176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C94
SYMATTR Value {Coup}
SYMBOL res 4928 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R237
SYMATTR Value 47e3
SYMBOL res 4480 4672 R0
SYMATTR InstName R238
SYMATTR Value 45.4k
SYMBOL cap 4480 4928 R0
SYMATTR InstName C95
SYMATTR Value 20E-6
SYMBOL res 4736 4672 R0
SYMATTR InstName R239
SYMATTR Value 10E3
SYMBOL res 4736 4912 R0
SYMATTR InstName R240
SYMATTR Value 20E3
SYMBOL res 4608 4976 R0
SYMATTR InstName R241
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 4880 R0
SYMATTR InstName U48
SYMBOL cap 4832 4848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C96
SYMATTR Value {Coup}
SYMBOL res 4928 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R242
SYMATTR Value 47e3
SYMBOL res 4480 5296 R0
SYMATTR InstName R243
SYMATTR Value 45.6k
SYMBOL cap 4480 5552 R0
SYMATTR InstName C97
SYMATTR Value 20E-6
SYMBOL res 4736 5296 R0
SYMATTR InstName R244
SYMATTR Value 10E3
SYMBOL res 4736 5536 R0
SYMATTR InstName R245
SYMATTR Value 20E3
SYMBOL res 4608 5600 R0
SYMATTR InstName R246
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 5504 R0
SYMATTR InstName U49
SYMBOL cap 4832 5472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C98
SYMATTR Value {Coup}
SYMBOL res 4928 5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R247
SYMATTR Value 47e3
SYMBOL res 4480 5952 R0
SYMATTR InstName R248
SYMATTR Value 45.8k
SYMBOL cap 4480 6208 R0
SYMATTR InstName C99
SYMATTR Value 20E-6
SYMBOL res 4736 5952 R0
SYMATTR InstName R249
SYMATTR Value 10E3
SYMBOL res 4736 6192 R0
SYMATTR InstName R250
SYMATTR Value 20E3
SYMBOL res 4608 6256 R0
SYMATTR InstName R251
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 4624 6160 R0
SYMATTR InstName U50
SYMBOL cap 4832 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C100
SYMATTR Value {Coup}
SYMBOL res 4928 6128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R252
SYMATTR Value 47e3
SYMBOL res 5984 96 M0
SYMATTR InstName R254
SYMATTR Value 44.1k
SYMBOL cap 5984 352 M0
SYMATTR InstName C101
SYMATTR Value 20E-6
SYMBOL res 5728 96 M0
SYMATTR InstName R255
SYMATTR Value 10E3
SYMBOL res 5728 336 M0
SYMATTR InstName R256
SYMATTR Value 20E3
SYMBOL res 5856 400 M0
SYMATTR InstName R257
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 304 M0
SYMATTR InstName U51
SYMBOL cap 5632 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C102
SYMATTR Value {Coup}
SYMBOL res 5536 272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R258
SYMATTR Value 47e3
SYMBOL res 5984 720 M0
SYMATTR InstName R259
SYMATTR Value 44.3k
SYMBOL cap 5984 976 M0
SYMATTR InstName C103
SYMATTR Value 20E-6
SYMBOL res 5728 720 M0
SYMATTR InstName R260
SYMATTR Value 10E3
SYMBOL res 5728 960 M0
SYMATTR InstName R261
SYMATTR Value 20E3
SYMBOL res 5856 1024 M0
SYMATTR InstName R262
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 928 M0
SYMATTR InstName U52
SYMBOL cap 5632 896 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C104
SYMATTR Value {Coup}
SYMBOL res 5536 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R263
SYMATTR Value 47e3
SYMBOL res 5984 1392 M0
SYMATTR InstName R264
SYMATTR Value 44.5k
SYMBOL cap 5984 1648 M0
SYMATTR InstName C105
SYMATTR Value 20E-6
SYMBOL res 5728 1392 M0
SYMATTR InstName R265
SYMATTR Value 10E3
SYMBOL res 5728 1632 M0
SYMATTR InstName R266
SYMATTR Value 20E3
SYMBOL res 5856 1696 M0
SYMATTR InstName R267
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 1600 M0
SYMATTR InstName U53
SYMBOL cap 5632 1568 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C106
SYMATTR Value {Coup}
SYMBOL res 5536 1568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R268
SYMATTR Value 47e3
SYMBOL res 5984 2016 M0
SYMATTR InstName R269
SYMATTR Value 44.7k
SYMBOL cap 5984 2272 M0
SYMATTR InstName C107
SYMATTR Value 20E-6
SYMBOL res 5728 2016 M0
SYMATTR InstName R270
SYMATTR Value 10E3
SYMBOL res 5728 2256 M0
SYMATTR InstName R271
SYMATTR Value 20E3
SYMBOL res 5856 2320 M0
SYMATTR InstName R272
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 2224 M0
SYMATTR InstName U54
SYMBOL cap 5632 2192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C108
SYMATTR Value {Coup}
SYMBOL res 5536 2192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R273
SYMATTR Value 47e3
SYMBOL res 5984 2672 M0
SYMATTR InstName R274
SYMATTR Value 44.9k
SYMBOL cap 5984 2928 M0
SYMATTR InstName C109
SYMATTR Value 20E-6
SYMBOL res 5728 2672 M0
SYMATTR InstName R275
SYMATTR Value 10E3
SYMBOL res 5728 2912 M0
SYMATTR InstName R276
SYMATTR Value 20E3
SYMBOL res 5856 2976 M0
SYMATTR InstName R277
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 2880 M0
SYMATTR InstName U55
SYMBOL cap 5632 2848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C110
SYMATTR Value {Coup}
SYMBOL res 5536 2848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R278
SYMATTR Value 47e3
SYMBOL res 5984 3376 M0
SYMATTR InstName R279
SYMATTR Value 45.1k
SYMBOL cap 5984 3632 M0
SYMATTR InstName C111
SYMATTR Value 20E-6
SYMBOL res 5728 3376 M0
SYMATTR InstName R280
SYMATTR Value 10E3
SYMBOL res 5728 3616 M0
SYMATTR InstName R281
SYMATTR Value 20E3
SYMBOL res 5856 3680 M0
SYMATTR InstName R282
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 3584 M0
SYMATTR InstName U56
SYMBOL cap 5632 3552 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C112
SYMATTR Value {Coup}
SYMBOL res 5536 3552 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R283
SYMATTR Value 47e3
SYMBOL res 5984 4000 M0
SYMATTR InstName R284
SYMATTR Value 45.3k
SYMBOL cap 5984 4256 M0
SYMATTR InstName C113
SYMATTR Value 20E-6
SYMBOL res 5728 4000 M0
SYMATTR InstName R285
SYMATTR Value 10E3
SYMBOL res 5728 4240 M0
SYMATTR InstName R286
SYMATTR Value 20E3
SYMBOL res 5856 4304 M0
SYMATTR InstName R287
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 4208 M0
SYMATTR InstName U57
SYMBOL cap 5632 4176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C114
SYMATTR Value {Coup}
SYMBOL res 5536 4176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R288
SYMATTR Value 47e3
SYMBOL res 5984 4672 M0
SYMATTR InstName R289
SYMATTR Value 45.5k
SYMBOL cap 5984 4928 M0
SYMATTR InstName C115
SYMATTR Value 20E-6
SYMBOL res 5728 4672 M0
SYMATTR InstName R290
SYMATTR Value 10E3
SYMBOL res 5728 4912 M0
SYMATTR InstName R291
SYMATTR Value 20E3
SYMBOL res 5856 4976 M0
SYMATTR InstName R292
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 4880 M0
SYMATTR InstName U58
SYMBOL cap 5632 4848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C116
SYMATTR Value 1E-6
SYMBOL res 5536 4848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R293
SYMATTR Value 47e3
SYMBOL res 5984 5296 M0
SYMATTR InstName R294
SYMATTR Value 45.7k
SYMBOL cap 5984 5552 M0
SYMATTR InstName C117
SYMATTR Value 20E-6
SYMBOL res 5728 5296 M0
SYMATTR InstName R295
SYMATTR Value 10E3
SYMBOL res 5728 5536 M0
SYMATTR InstName R296
SYMATTR Value 20E3
SYMBOL res 5856 5600 M0
SYMATTR InstName R297
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 5504 M0
SYMATTR InstName U59
SYMBOL cap 5632 5472 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C118
SYMATTR Value {Coup}
SYMBOL res 5536 5472 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R298
SYMATTR Value 47e3
SYMBOL res 5984 5952 M0
SYMATTR InstName R299
SYMATTR Value 45.9k
SYMBOL cap 5984 6208 M0
SYMATTR InstName C119
SYMATTR Value 20E-6
SYMBOL res 5728 5952 M0
SYMATTR InstName R300
SYMATTR Value 10E3
SYMBOL res 5728 6192 M0
SYMATTR InstName R301
SYMATTR Value 20E3
SYMBOL res 5856 6256 M0
SYMATTR InstName R302
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 5840 6160 M0
SYMATTR InstName U60
SYMBOL cap 5632 6128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C120
SYMATTR Value {Coup}
SYMBOL res 5536 6128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R303
SYMATTR Value 47e3
SYMBOL res 6448 96 R0
SYMATTR InstName R304
SYMATTR Value 46k
SYMBOL cap 6448 352 R0
SYMATTR InstName C121
SYMATTR Value 20E-6
SYMBOL res 6704 96 R0
SYMATTR InstName R305
SYMATTR Value 10E3
SYMBOL res 6704 336 R0
SYMATTR InstName R306
SYMATTR Value 20E3
SYMBOL res 6576 400 R0
SYMATTR InstName R307
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 304 R0
SYMATTR InstName U61
SYMBOL cap 6800 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C122
SYMATTR Value {Coup}
SYMBOL res 6896 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R308
SYMATTR Value 47e3
SYMBOL res 6448 720 R0
SYMATTR InstName R309
SYMATTR Value 46.2k
SYMBOL cap 6448 976 R0
SYMATTR InstName C123
SYMATTR Value 20E-6
SYMBOL res 6704 720 R0
SYMATTR InstName R310
SYMATTR Value 10E3
SYMBOL res 6704 960 R0
SYMATTR InstName R311
SYMATTR Value 20E3
SYMBOL res 6576 1024 R0
SYMATTR InstName R312
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 928 R0
SYMATTR InstName U62
SYMBOL cap 6800 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C124
SYMATTR Value {Coup}
SYMBOL res 6896 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R313
SYMATTR Value 47e3
SYMBOL res 6448 1392 R0
SYMATTR InstName R314
SYMATTR Value 40.25k
SYMBOL cap 6448 1648 R0
SYMATTR InstName C125
SYMATTR Value 20E-6
SYMBOL res 6704 1392 R0
SYMATTR InstName R315
SYMATTR Value 10E3
SYMBOL res 6704 1632 R0
SYMATTR InstName R316
SYMATTR Value 20E3
SYMBOL res 6576 1696 R0
SYMATTR InstName R317
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 1600 R0
SYMATTR InstName U63
SYMBOL cap 6800 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C126
SYMATTR Value {Coup}
SYMBOL res 6896 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R318
SYMATTR Value 47e3
SYMBOL res 6448 2016 R0
SYMATTR InstName R319
SYMATTR Value 41.25k
SYMBOL cap 6448 2272 R0
SYMATTR InstName C127
SYMATTR Value 20E-6
SYMBOL res 6704 2016 R0
SYMATTR InstName R320
SYMATTR Value 10E3
SYMBOL res 6704 2256 R0
SYMATTR InstName R321
SYMATTR Value 20E3
SYMBOL res 6576 2320 R0
SYMATTR InstName R322
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 2224 R0
SYMATTR InstName U64
SYMBOL cap 6800 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C128
SYMATTR Value {Coup}
SYMBOL res 6896 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R323
SYMATTR Value 47e3
SYMBOL res 6448 2672 R0
SYMATTR InstName R324
SYMATTR Value 42.25k
SYMBOL cap 6448 2928 R0
SYMATTR InstName C129
SYMATTR Value 20E-6
SYMBOL res 6704 2672 R0
SYMATTR InstName R325
SYMATTR Value 10E3
SYMBOL res 6704 2912 R0
SYMATTR InstName R326
SYMATTR Value 20E3
SYMBOL res 6576 2976 R0
SYMATTR InstName R327
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 2880 R0
SYMATTR InstName U65
SYMBOL cap 6800 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C130
SYMATTR Value {Coup}
SYMBOL res 6896 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R328
SYMATTR Value 47e3
SYMBOL res 6448 3376 R0
SYMATTR InstName R329
SYMATTR Value 43.25k
SYMBOL cap 6448 3632 R0
SYMATTR InstName C131
SYMATTR Value 20E-6
SYMBOL res 6704 3376 R0
SYMATTR InstName R330
SYMATTR Value 10E3
SYMBOL res 6704 3616 R0
SYMATTR InstName R331
SYMATTR Value 20E3
SYMBOL res 6576 3680 R0
SYMATTR InstName R332
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 3584 R0
SYMATTR InstName U66
SYMBOL cap 6800 3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C132
SYMATTR Value {Coup}
SYMBOL res 6896 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R333
SYMATTR Value 47e3
SYMBOL res 6448 4000 R0
SYMATTR InstName R334
SYMATTR Value 44.25k
SYMBOL cap 6448 4256 R0
SYMATTR InstName C133
SYMATTR Value 20E-6
SYMBOL res 6704 4000 R0
SYMATTR InstName R335
SYMATTR Value 10E3
SYMBOL res 6704 4240 R0
SYMATTR InstName R336
SYMATTR Value 20E3
SYMBOL res 6576 4304 R0
SYMATTR InstName R337
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 4208 R0
SYMATTR InstName U67
SYMBOL cap 6800 4176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C134
SYMATTR Value {Coup}
SYMBOL res 6896 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R338
SYMATTR Value 47e3
SYMBOL res 6448 4672 R0
SYMATTR InstName R339
SYMATTR Value 45.25k
SYMBOL cap 6448 4928 R0
SYMATTR InstName C135
SYMATTR Value 20E-6
SYMBOL res 6704 4672 R0
SYMATTR InstName R340
SYMATTR Value 10E3
SYMBOL res 6704 4912 R0
SYMATTR InstName R341
SYMATTR Value 20E3
SYMBOL res 6576 4976 R0
SYMATTR InstName R342
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 4880 R0
SYMATTR InstName U68
SYMBOL cap 6800 4848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C136
SYMATTR Value {Coup}
SYMBOL res 6896 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R343
SYMATTR Value 47e3
SYMBOL res 6448 5296 R0
SYMATTR InstName R344
SYMATTR Value 46.25k
SYMBOL cap 6448 5552 R0
SYMATTR InstName C137
SYMATTR Value 20E-6
SYMBOL res 6704 5296 R0
SYMATTR InstName R345
SYMATTR Value 10E3
SYMBOL res 6704 5536 R0
SYMATTR InstName R346
SYMATTR Value 20E3
SYMBOL res 6576 5600 R0
SYMATTR InstName R347
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 5504 R0
SYMATTR InstName U69
SYMBOL cap 6800 5472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C138
SYMATTR Value {Coup}
SYMBOL res 6896 5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R348
SYMATTR Value 47e3
SYMBOL res 6448 5952 R0
SYMATTR InstName R349
SYMATTR Value 41.375k
SYMBOL cap 6448 6208 R0
SYMATTR InstName C139
SYMATTR Value 20E-6
SYMBOL res 6704 5952 R0
SYMATTR InstName R350
SYMATTR Value 10E3
SYMBOL res 6704 6192 R0
SYMATTR InstName R351
SYMATTR Value 20E3
SYMBOL res 6576 6256 R0
SYMATTR InstName R352
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 6592 6160 R0
SYMATTR InstName U70
SYMBOL cap 6800 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C140
SYMATTR Value {Coup}
SYMBOL res 6896 6128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R353
SYMATTR Value 47e3
SYMBOL res 7952 96 M0
SYMATTR InstName R355
SYMATTR Value 46.1k
SYMBOL cap 7952 352 M0
SYMATTR InstName C141
SYMATTR Value 20E-6
SYMBOL res 7696 96 M0
SYMATTR InstName R356
SYMATTR Value 10E3
SYMBOL res 7696 336 M0
SYMATTR InstName R357
SYMATTR Value 20E3
SYMBOL res 7824 400 M0
SYMATTR InstName R358
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 304 M0
SYMATTR InstName U71
SYMBOL cap 7600 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C142
SYMATTR Value {Coup}
SYMBOL res 7504 272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R359
SYMATTR Value 47e3
SYMBOL res 7952 720 M0
